[DCL]
DCL:EFHK:AHDG:<adep2> PDC <number> . . . . . CLD <hour><min> <year2><month2><day> <adep2> PDC <number> <callsign> <endheader>CLRD TO <ades> OFF <drwy> HDG <ahdg> CLIMB TO <cfl> VECTORS <npt> SQUAWK <assr> <nfreq> <qnh> <rmk>
DCL:EFHK:SID:<adep2> PDC <number> . . . . . CLD <hour><min> <year2><month2><day> <adep2> PDC <number> <callsign> <endheader>CLRD TO <ades> OFF <drwy> VIA <sid+npt> SQUAWK <assr> <nfreq> <qnh> <rmk>

[FREETEXT]
FREETEXT:R:RADAR SERVICE TERMINATED
FREETEXT:R:ALL ATS TERMINATED
FREETEXT:R:RADAR CONTACT LOST
FREETEXT:R:NO DELAY EXPECTED
FREETEXT:R:DELAY NOT DETERMINED

[STATIONS]
LOGIN:EFEA:TAMPERE CTL:A
LOGIN:EFEB:TAMPERE CTL:B
LOGIN:EFEC:TAMPERE CTL:C
LOGIN:EFES:TAMPERE CTL:D
LOGIN:EFEE:TAMPERE CTL:E
LOGIN:EFEF:TAMPERE CTL:F
LOGIN:EFEG:TAMPERE CTL:G
LOGIN:EFEH:TAMPERE CTL:H
LOGIN:EFEJ:TAMPERE CTL:J
LOGIN:EFEK:TAMPERE CTL:K
LOGIN:EFEL:TAMPERE CTL:L
LOGIN:EFEM:TAMPERE CTL:M
LOGIN:EFEN:TAMPERE CTL:N
LOGIN:EFEY:TAMPERE CTL:Y
LOGIN:EFEZ:TAMPERE CTL:Z

LOGIN:ESOS:SWEDEN CTL:ESOS
LOGIN:ESO3:SWEDEN CTL:ESOS3
LOGIN:ESO4:SWEDEN CTL:ESOS4
LOGIN:ESO6:SWEDEN CTL:ESOS6
LOGIN:ESOF:SWEDEN CTL:ESOSF
LOGIN:ESOK:SWEDEN CTL:ESOSK
LOGIN:ESON:SWEDEN CTL:ESOSN

LOGIN:ESMM:SWEDEN CTL:ESMM
LOGIN:ESM5:SWEDEN CTL:ESMM5
LOGIN:ESM6:SWEDEN CTL:ESMM6
LOGIN:ESM7:SWEDEN CTL:ESMM7
LOGIN:ESMY:SWEDEN CTL:ESMMY

LOGIN:EETT:TALLINN CTL:EETT
LOGIN:EETE:TALLINN CTL:EETTE

LOGIN:BALT:BALTIC CTL:BALT

LOGIN:ULLL:PETERBURG CTL:ULLL
LOGIN:ULLW:PETERBURG CTL:ULLLW

LOGIN:ULPH:PETERBURG CTL:ULPH

LOGIN:ULMM:MURMANSK CTL:ULMM

LOGIN:RUNW:RUSSIA NORTHWEST CTL:RUSNW

LOGIN:EURN:EUROCONTROL:EURN
