[DCL]
DCL:ESGG:AHDG:<adep2> PDC <number> . . . . . CLD <hour><min> <year2><month2><day> <adep2> PDC <number> <callsign> <endheader>CLEARED TO <ades> OFF <drwy> HDG <ahdg> VECTORS <npt> ALT <cfl> SQUAWK <assr> <nfreq> <qnh> <startup> <rmk>
DCL:ESGG:SID:<adep2> PDC <number> . . . . . CLD <hour><min> <year2><month2><day> <adep2> PDC <number> <callsign> <endheader>CLEARED TO <ades> OFF <drwy> VIA <sid> TO <npt> ALT <cfl> SQUAWK <assr> <nfreq> <qnh> <startup> <rmk>
DCL:ESSA:AHDG:<adep2> PDC <number> . . . . . CLD <hour><min> <year2><month2><day> <adep2> PDC <number> <callsign> <endheader>CLRD TO <ades> OFF <drwy> VIA <ahdg/trk> ALT <cfl> SQUAWK <assr> <nfreq> VECTORING TO <npt> <qnh> <rfreq> <rmk>
DCL:ESSA:SID:<adep2> PDC <number> . . . . . CLD <hour><min> <year2><month2><day> <adep2> PDC <number> <callsign> <endheader>CLRD TO <ades> OFF <drwy> VIA <sid> ALT <cfl> SQUAWK <assr> <nfreq> <qnh> <rfreq> <rmk>

[FREETEXT]
FREETEXT:R:RADAR SERVICE TERMINATED
FREETEXT:R:ALL ATS TERMINATED
FREETEXT:R:RADAR CONTACT LOST
FREETEXT:R:NO DELAY EXPECTED
FREETEXT:R:DELAY NOT DETERMINED

[STATIONS]
LOGIN:ESOS:SWEDEN CTL:S1
LOGIN:ESO2:SWEDEN CTL:S2
LOGIN:ESO3:SWEDEN CTL:S3
LOGIN:ESO4:SWEDEN CTL:S4
LOGIN:ESO6:SWEDEN CTL:S6
LOGIN:ESO7:SWEDEN CTL:S7
LOGIN:ESO8:SWEDEN CTL:S8
LOGIN:ESON:SWEDEN CTL:SN
LOGIN:ESOK:SWEDEN CTL:SK
LOGIN:ESOF:SWEDEN CTL:SF

LOGIN:ESM2:SWEDEN CTL:M2
LOGIN:ESM3:SWEDEN CTL:M3
LOGIN:ESM4:SWEDEN CTL:M4
LOGIN:ESMM:SWEDEN CTL:M5
LOGIN:ESM6:SWEDEN CTL:M6
LOGIN:ESM7:SWEDEN CTL:M7
LOGIN:ESM8:SWEDEN CTL:M8
LOGIN:ESM9:SWEDEN CTL:M9
LOGIN:ESMK:SWEDEN CTL:MK
LOGIN:ESML:SWEDEN CTL:ML
LOGIN:ESMW:SWEDEN CTL:MW
LOGIN:ESMY:SWEDEN CTL:MY

LOGIN:EKDK:COPENHAGEN CTL:EKDA
LOGIN:EKDC:COPENHAGEN CTL:EKDC
LOGIN:EKDV:COPENHAGEN CTL:EKDV

LOGIN:ENO4:NORWAY CTL:NO4
LOGIN:ENO6:NORWAY CTL:NO6
LOGIN:ENO8:NORWAY CTL:NO8
LOGIN:EN18:NORWAY CTL:NO18
LOGIN:EN24:NORWAY CTL:NO24
LOGIN:EN25:NORWAY CTL:NO25
LOGIN:EN26:NORWAY CTL:NO26

LOGIN:ENOR:NORWAY CTL:NOR
LOGIN:ENOS:NORWAY CTL:NORS

LOGIN:EURE:EUROCONTROL:EURE
LOGIN:EURM:EUROCONTROL:EURM
LOGIN:EURN:EUROCONTROL:EURN

LOGIN:EFEA:TAMPERE CTL:EFEA
LOGIN:EFEB:TAMPERE CTL:EFEB
LOGIN:EFEC:TAMPERE CTL:EFEC
LOGIN:EFES:TAMPERE CTL:EFED
LOGIN:EFEE:TAMPERE CTL:EFEE
LOGIN:EFEF:TAMPERE CTL:EFEF
LOGIN:EFEG:TAMPERE CTL:EFEG
LOGIN:EFEH:TAMPERE CTL:EFEH
LOGIN:EFEJ:TAMPERE CTL:EFEJ
LOGIN:EFEK:TAMPERE CTL:EFEK
LOGIN:EFEM:TAMPERE CTL:EFEM
LOGIN:EFEN:TAMPERE CTL:EFEN

LOGIN:BALT:BALTIC CTL:BALT

LOGIN:EETT:TALLINN CTL:EETT

LOGIN:EVRR:RIGA CTL:EVRR

LOGIN:EYVL:VILNIUS CTL:EYVL

LOGIN:UMKK:KALININGRAD CTL:UMKK

LOGIN:EDWM:BREMEN CTL:EDWM
LOGIN:EDWB:BREMEN CTL:EDWB
LOGIN:EDWA:BREMEN CTL:EDWA
LOGIN:EDWW:BREMEN CTL:EDWW
LOGIN:EDUE:RHEIN CTL:EDUE

LOGIN:EPWS:WARSZAWA CTL:EPWS
LOGIN:EPWN:WARSZAWA CTL:EPWN
